10,10,162.0,Cyprus,House_of_Representatives_(Cyprus),,Nicosia,Euro,capital,Turkish_language,Republic of Cyprus,Country,Independence,Eastern_European_Summer_Time,Eastern_European_Time,Cypriot,5/1/2004,Unitary_state,,Vacant,Vice_President_of_Cyprus,123.4,2,3,9251.0,3572,Telephone_numbers_in_Cyprus,Republic of Cyprus,EUR,,Right-_and_left-hand_traffic,Joined the EU,2.50E+10,28888.0,2019.0,3.60E+10,41572.0,2019.0,31.1,increase,2019.0,0.887,increase,33.0,2019.0,Vernaculars,File:Greece_national_anthem.ogg,,,,9,838897.0,2011.0,82.0,319.5,,,Cyprus__HistoricalEvent__4,Cypriot_Greek,Cyprus__PersonFunction__3,0.887,9251.43753,,123.3596397,,357,9.0,31.1,Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.0,,,,,,,,,158.0,158.0,33.0,114.0,,Armenian_Cypriots,,Cypress,#ddd,,,35.0,Minority languages,,2020,,"Location of Cyprus , showing the Republic of Cyprus in darker green and the self-declared republic of Northern Cyprus in brighter green, with the rest of the European Union shown in faded green",126,,,,,,religion,percent,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.0,852.0,189.0,3.0,0.0,0.0,1.79,80.38,2.23,1038.0,22.0,2.12,Europe
11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Czech_Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,130.0,Denmark,Folketing,,Copenhagen,Danish_krone,capital,Danish_language,Kingdom of Denmark,Country,History_of_Denmark,Central_European_Summer_Time,Central_European_Time,Dane,1/1/1973,Constitutional_monarchy,,Henrik_Dam_Kristensen,Monarchy_of_Denmark,137.65,1,2,42933.0,,298,Kingdom of Denmark,DKK,YYYY-MM-DD,Right,,3.70E+11,63829.0,2018.0,2.99E+11,51643.0,2018.0,27.3,decrease,2020.0,0.94,increase,10.0,2019.0,,,,Danish_language,,1.74,,,,,5850189,Q3 2021,Denmark__HistoricalEvent__4,Greenlandic_language,Denmark__PersonFunction__3,0.94,42933.0,,137.65,5850189.0,45,1.74,27.3,Denmark,11.5,3.6,7.5,37.0,,,21.2,13.5,17.2,91.0,,,,4.2,−0.3,2.2,61.0,,,3.3,−1.3,1.2,50.0,,,3.3,−0.8,1.5,66.0,,,21.6,13.4,17.4,77.0,,,18.5,10.6,14.6,68.0,,,Denmark,6.1,−0.2,3.0,43.0,,,15.5,7.4,11.4,53.0,,,Yes,7.9,3.2,5.7,75.0,,,12.3,6.2,9.4,83.0,,,green,Church_of_Denmark,17.5,10.2,13.8,62.0,,,Yes,,,11.9,5.5,8.8,765.0,,,"*86.11% Danish
* Faroese
Indigenous status:
* Inuit
Minority status:
* German
Other:
* 13.89% non-Danish",,,,6.0,34.0,,Greenlandic_Inuit,,,,,,19.0,,,2020,,"Location of the Kingdom of Denmark , including Greenland, the Faroe Islands , and Denmark proper",52,,,,,,,,,,Entire kingdom,,"Sovereign state
*",75.0,1739.0,11.0,16.0,17.0,15.0,center,18.0,14.0,13.0,250.0,13.0,13.0,20.0,17.0,14.0,198.0,196.0,45.0,71.0,,47.0,232.0,239.0,250.0,146.0,235.0,58.0,111.0,56081.0,Greenland,Greenlandic_language,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13761.0,12605.0,543.0,109.0,0.0,77.0,4.45,91.6,4.86,13453.0,308.0,2.29,Europe
13,13,129.0,Estonia,Riigikogu,"Mu_isamaa,_mu_õnn_ja_rõõm",Tallinn,Euro,Tallinn,,Republic of Estonia,Country,History_of_Estonia,Eastern_European_Summer_Time,Eastern_European_Time,Estonian,,Unitary_state,,Jüri_Ratas,Riigikogu,30.9,+02:00,180,45227.0,17505,Telephone_numbers_in_Estonia,Republic of Estonia,EUR,,,Joined the EU,3.50E+10,26377.0,2021.0,4.96E+10,39543.0,2021.0,30.5,steady,2020.0,0.892,increase,29.0,2019.0,,center|alt=sound file of Estonian national anthem,,,,5.16,1294455.0,,148.0,75.0,1330068,2021,Estonia__HistoricalEvent__6,,Estonia__PersonFunction__3,0.892,45337.74187,,30.9,1330068.0,372,5.16,30.5,Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.0,,,,,,,,2021,,,35.0,97.0,,,,,,,,37.0,Official language,,2011,,,,,,from Russia and Soviet Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,58.0,Business Bribery Risk Score,Country,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2034.0,1923.0,42.0,0.0,0.0,1.0,3.39,94.54,3.59,2021.0,13.0,0.64,Europe
14,14,65.0,Finland,Parliament_of_Finland,,Helsinki,Euro,capital,Finnish_language,Republic of Finland,State,Independence_of_Finland,Eastern_European_Summer_Time,Eastern_European_Time,Finnish,January – May 1918,Unitary_state,,Anu_Vehviläinen,Speaker_of_the_Parliament_of_Finland,16.0,2,3,338455.0,130596,Telephone_numbers_in_Finland,Republic of Finland,EUR,d.m.yyyy,right,Joined the EU,2.77E+11,48461.0,2020.0,2.57E+11,49334.0,2020.0,26.5,increase,2020.0,0.938,increase,11.0,2019.0,,center,,,,9.71,,,213.0,41.0,5536146,20-Dec,Finland__HistoricalEvent__7,Finnish_Sign_Language,Finland__PersonFunction__3,0.938,338455.0,,15.8301885,5536146.0,358,9.71,26.5,Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,,,,,,,2020,116.0,116.0,14.0,43.0,,Demographics_of_Africa,,,,,,19.0,,,2020,,,60,,,from Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7398.0,6920.0,149.0,5.0,0.0,0.0,4.45,93.54,4.75,7340.0,58.0,0.79,Europe
15,15,42.0,France,French_Parliament,La_Marseillaise,Paris,CFP franc,capital,,French Republic,State,History_of_France,Central European Summer Time,Central_European_Time,French,August 843,Unitary_state,French,Gérard_Larcher,President_of_France,116.0,1,2,640679.0,248600,33,French Republic,,yyyy,right,Treaty of Verdun,2.94E+12,44995.0,2021.0,3.23E+12,49492.0,2021.0,29.2,increase,2019.0,0.901,increase,26.0,2019.0,,alt=sound clip of the Marseillaise French national anthem,"""",,,0.86,,,89.0,301.0,67413000,21-May,France__HistoricalEvent__5,French_language,France__PersonFunction__4,0.901,643871.0442,"""Liberty, Equality, Fraternity""",116.0,67413000.0,33,0.86,29.2,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,24.0,7.0,,,,Francia,,,,25.0,Official language,National_Assembly_(France),2020,Senate_(France),,9,,,,,"""Liberty, Equality, Fraternity""",,,,,Metropolitan France,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65239000.0,"Metropolitan France, estimate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220352.0,81212.0,108928.0,2551.0,17.0,267.0,13.71,36.86,37.2,214023.0,6329.0,2.96,Europe
16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,63.0,Germany,,Deutschlandlied,Berlin,Euro,capital,,Germany,Republic,History_of_Germany,Central_European_Summer_Time,Central_European_Time,German,10/3/1990,Federation,German,Olaf_Scholz,Chancellor_of_Germany_(Federal_Republic_of_Germany),232.0,1,2,357022.0,137847,,Federal Republic of Germany,EUR,,Right,-18,4.32E+12,51860.0,2021.0,4.74E+12,56956.0,2021.0,29.7,decrease,2019.0,0.947,increase,6.0,2019.0,,File:German national anthem performed by the US Navy Band.ogg,,,,1.27,,,58.0,601.0,83190556,2020,Germany__HistoricalEvent__5,German_language,Germany__PersonFunction__3,0.947,357022.091,,232.0473973,83190556.0,,1.27,29.7,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,,,,,,,,,18.0,18.0,15.0,4.0,,,,,,,,15.0,Official language,Bundestag,,Bundesrat_of_Germany,,5,,,,,,,,,,,,,,,,,,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207112.0,190314.0,7673.0,445.0,1.0,259.0,4.41,91.89,4.79,203325.0,3787.0,1.86,Europe
18,18,95.0,Greece,Hellenic_Parliament,Hymn_to_Liberty,Athens,Euro,capital,,Hellenic Republic,Country,History_of_Greece,Eastern_European_Summer_Time,Eastern_European_Time,Greek,",",Unitary_parliamentary_republic,Greek_language,Katerina Sakellaropoulou,Prime_Minister_of_Greece,82.0,+02:00,180,131957.0,50949,Telephone_numbers_in_Greece,Hellenic Republic,EUR,--,right,Independence declared,1.94E+11,18168.0,2020.0,3.11E+11,29045.0,2020.0,31.1,increase,2020.0,0.888,increase,32.0,2019.0,,,,,,1.51,10816286.0,2011.0,98.0,212.0,10718565,2020,Greece__HistoricalEvent__3,Greek_language,Greece__PersonFunction__3,0.888,131957.3042,"(""Freedom or Death"")",82.0,10718565.0,30,1.51,31.1,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Church_of_Greece,,,,,,,,,211.0,,,,,,,,,85.0,85.0,41.0,51.0,,,,,,,,47.0,Official language,,2017,,,53,,,,,,,,60.0,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4227.0,1374.0,2651.0,34.0,0.0,0.0,4.78,32.51,14.7,4012.0,215.0,5.36,Europe
19,19,,,Parliament_of_Greenland,,Nuuk,Danish_krone,capital,,Greenland,Country,,,,Greenlander,6/21/2009,Devolved government within a parliamentary constitutional monarchy,"Danish, English, and other languages if necessary",Múte_Bourup_Egede,,0.028,,,2166086.0,836109,Telephone_numbers_in_Greenland,,DKK,dd-mm-yyyy,right,,3.05E+09,,,1.80E+09,37000.0,2011.0,33.9,steady,2015.0,0.786,increase,61.0,2010.0,,,,Greenlandic,,83.1,,,,0.069,56081,2020,,,,,,,,,,,,Greenland,,,,,,,,,,,,,Q223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christianity,,,,,,,,,,,,,,,,"Indigenous status:
*88.9% Inuit  
Non-Indigenous: 
*7.8% Danish 
*1.1% Nordic 
*1.4% Others",2018,210.0,,,,,,,,#ddd,,,40.0,Recognised languages,,,,Location of Greenland,not ranked,,,,,,Ethnic groups,percent,,,,,,,,,,,,center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,List_of_postal_codes_in_Greenland,Kingdom_of_Denmark,Sovereign_state,3700.0,Flag of Greenland,2.0,Folketing,Coat of arms of Greenland,Coat of arms,Востраў_Грэнландыя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,,,,,Holy See,Jurisdiction,Sovereign subject of international law,,,Pontifical,Early_Church,Unitary_state,Italian,Pietro_Parolin,Cardinal_Secretary_of_State,,,,,,,Holy See,,,,>,,,,,,,,,,,,,,Working languages,,,,Saint_Peter,,,,,,,,Holy_See__HistoricalEvent__8,,Holy_See__PersonFunction__2,,,,,,,,,Holy_See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catholic_Church,,,,,,,,,100.0,,,,,,,,,,,,,,,,Vatican_City,,,,,,,,,,,en.html%7CVatican.va,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vatican,Flag of Vatican City,Catholic_Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,108.0,Hungary,National_Assembly_(Hungary),,Budapest,Hungarian_forint,capital,Hungarian_language,Current Structure of the National Assembly of Hungary,State,History_of_Hungary,Central_European_Summer_Time,Central_European_Time,Hungarian,1/1/2012,Unitary_state,,János_Áder,List_of_Speakers_of_the_National_Assembly_of_Hungary,9769526.0,1,2,93030.0,35919,Telephone_numbers_in_Hungary,Hungary,HUF,yyyy.mm.dd.,right,Joined the European Union,1.50E+11,15373.0,2020.0,3.16E+11,32434.0,2020.0,28.3,increase,2020.0,0.854,increase,40.0,2019.0,,center,,Hungarian_language,Stephen_I_of_Hungary,3.7,,,78.0,9769526.0,9730000,2021,Hungary__HistoricalEvent__9,,Hungary__PersonFunction__3,0.854,93030.0,,9769526.0,9730000.0,36,3.7,28.3,Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,,,,,,,,microcensus 2016,91.0,91.0,45.0,53.0,,Germans_of_Hungary,,,,,,41.0,,,census 2011,,,53,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"* German minority 
Opposition  
* MSZP-Dialogue group
** MSZP 
** Dialogue 
* Jobbik 
* DK 
* Greens 
* Independents",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4448.0,3329.0,523.0,13.0,0.0,0.0,13.4,74.84,17.9,4339.0,109.0,2.51,Europe
22,22,106.0,Iceland,Althing,Lofsöngur,Reykjavík,Icelandic_króna,capital,,Iceland,Country,History_of_Iceland,,Western_European_Time,Icelander,1/1/1970,Unitary_state,Icelandic_language,,,3.5,,,102775.0,39699,Telephone_numbers_in_Iceland,Iceland,ISK,yyyy,Left-_and_right-hand_traffic,Extended home rule,2.08E+10,57189.0,2020.0,1.98E+10,54482.0,2020.0,23.2,decrease,2018.0,0.949,increase,4.0,2019.0,,"""Lofsöngur""",,,Saint_Thorlak,2.07,315556.0,2011.0,190.0,9.2,368720,2021,Iceland__HistoricalEvent__9,Icelandic_language,Iceland__PersonFunction__4,0.949,102819.938,,3.552139859,368720.0,354,2.07,23.2,Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ásatrúarfélagið,,,,,,,,,200.0,,,,,,,,2018,179.0,179.0,5.0,,,Poles_in_Iceland,,,,,,16.0,Official language,,2020,,,142,,,,,,,,2.0,,,,,,,,,,,,,,,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1854.0,1823.0,21.0,7.0,0.0,0.0,0.54,98.33,0.55,1839.0,15.0,0.82,Europe
23,23,,,,,,,,,Ireland,Island,,,,Irish_people,,,Ulster_Scots_dialect,,,,±0UTC,,84421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6572728.0,,,,Ireland,,,,,25.8,−7.7,,,,,31.5,-2.7,,,,,,18.1,−17.5,,,,,18.1,−17.8,,,,,18.5,−19.1,,,,,32.3,-0.3,,,,,33.3,-3.3,Ireland,,,,,23.6,−17.2,,,,,28.4,−5.6,Yes,,,,,20.1,−11.5,,,,,25.2,−8.3,,,,,,,29.1,−3.0,Yes,,,,,,,33.3,−19.1,,,,,,,,,,,,,Republic_of_Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,1.0,1041.0,Map of Ireland in Europe.svg,6572728.0,2016.0,20.0,Greenwich_Mean_Time,7524.0,city,77.8,Carrauntoohil,84421.0,1041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,150.0,Israel,Knesset,Hatikvah,Jerusalem,New shekel,capital,Modern_Hebrew,occupation,State,Independence from the British Empire,Israel_Summer_Time,Israel_Standard_Time,Israeli,5/11/1949,Unitary_state,Arabic,Naftali_Bennett,List_of_Knesset_speakers,,2,3,20770.0,8019,972,State of Israel,ILS,dd-mm-yyyy,right,Admission to the,4.11E+11,44474.0,2020.0,3.72E+11,40336.0,2020.0,34.8,,2018.0,0.919,increase,19.0,2019.0,,Hatikvah,,Modern_Hebrew,,2.71,7412200.0,2008.0,35.0,,,,Israel__HistoricalEvent__3,Modern_Standard_Arabic,Israel__PersonFunction__4,0.919,20770.0,,,,972,2.71,34.8,Israel,,,,,,,,,,,,,Q801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Druze_in_Israel,,,,,,,,,727.0,,,,,,,,2019,99.0,99.0,19.0,31.0,,Arab_citizens_of_Israel,,,,,,34.0,Recognized languages,,2019,,1949,51,,,,"""Therefore I believe that a wonderous generation of Jews will spring into existence. The Maccabaeans will rise again. Let me repeat once more my opening words: The Jews wish to have a State, and they shall have one. We shall live at last as free men on our own soil, and die peacefully in our own home. The world will be freed by our liberty, enriched by our wealth, magnified by our greatness. And whatever we attempt there to accomplish for our own welfare will react with beneficent force for the good of humanity.""",,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1731.0,IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63985.0,27133.0,36378.0,2029.0,4.0,108.0,0.74,42.41,1.75,52003.0,11982.0,23.04,Europe
25,25,71.0,Italy,Italian_Parliament,,Rome,Euro b,capital,Italian_language,Italian Republic,Republic,History_of_Italy,Central_European_Summer_Time,Central_European_Time,Italian,1/1/1958,Unitary_state,Languages_of_Italy,Roberto_Fico,,201.3,1,2,301340.0,116347,+39c,Italian Republic,EUR,,right,Founded the EEC,2.11E+12,34997.0,2021.0,2.61E+12,43376.0,2021.0,32.8,decrease,2019.0,0.892,increase,29.0,2019.0,,"""The Song of the Italians""center",,Italiana,,1.24,59433744.0,2011.0,63.0,521.5,60317116,2020,Italy__HistoricalEvent__4,Languages_of_Italy,Italy__PersonFunction__4,0.892,301340.0,,201.3522757,60317116.0,+39c,1.24,32.8,Italy,,,,,,,,,,,,,Q38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,,,2017,23.0,23.0,25.0,8.0,,Italians,,,#ddd,,,29.0,Native languages,Chamber_of_Deputies_(Italy),2020,Chamber_of_Deputies_(Italy),,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,335.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246286.0,198593.0,12581.0,168.0,5.0,147.0,14.26,80.64,17.68,244624.0,1662.0,0.68,Europe
26,26,9.0,Kazakhstan,Parliament_of_Kazakhstan,Menıñ_Qazaqstanym,Nur-Sultan,Kazakhstani_tenge,Almaty,Kazakh_language,Republic of Kazakhstan,Country,History_of_Kazakhstan,,Time_in_Kazakhstan,Kazakhstani,,Unitary_state,Cyrillic,Mäulen_Äşimbaev,Security_Council_of_Kazakhstan,7.0,11,,2724900.0,1052085,"+7-6xx, +7-7xx",Republic of Kazakhstan,KZT,,right,Reconstituted as the Republic of Kazakhstan,1.79E+11,9686.0,2020.0,5.70E+11,30178.0,2020.0,27.5,increase,2017.0,0.825,increase,51.0,2019.0,Official scripts,Menıñ Qazaqstanym,,Kazakh_language,,1.7,,,236.0,18.0,18711560,2020,Kazakhstan__HistoricalEvent__9,Kazakh_alphabets,Kazakhstan__PersonFunction__5,0.825,2724900.0,,6.949838854,18711560.0,"+7-6xx, +7-7xx",1.7,27.5,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,64.0,64.0,69.0,55.0,365.0,Kazakhstan_Germans,,,#ddd,,,53.0,Co-official,Mazhilis,,Senate_of_Kazakhstan,,41,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,CC BY-SA IGO 3.0,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84648.0,54404.0,29659.0,1526.0,0.0,1833.0,0.69,64.27,1.08,73468.0,11180.0,15.22,Europe
