27,27,171.0,Kosovo,Assembly_of_the_Republic_of_Kosovo,Europe_(anthem),a,Euro b,capital,Albanian_language,Republic of Kosovo,Territory,,Central_European_Summer_Time,Central_European_Time,"Kosovar, Kosovan",4/19/2013,Unitary_state,,Vjosa_Osmani,Prime_Minister_of_Kosovo,159.0,1,2,10887.0,4212,Telephone_numbers_in_Kosovo,Republic of Kosovo,EUR,dd.mm.yyyy,Right-_and_left-hand_traffic,"Kosovo Vilayet and
 Independence from Ottoman Empire",8.40E+09,4649.0,2020.0,2.35E+10,13017.0,2020.0,29.0,increase,2017.0,0.742,increase,,2016.0,Regional languages,File:National Anthem of the Republic of Kosovo.ogg,,,,1,,2011.0,,412.0,1935259,2021,Kosovo__HistoricalEvent__8,Turkish_language,Kosovo__PersonFunction__3,0.742,10909.02992,,159.0740893,1935259.0,383,1.0,29.0,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christianity_in_Kosovo,,,,,,,,,900.0,,,,,,,,2005,152.0,152.0,,,,Turks_in_Kosovo,,,#ddd,,,,,,2011,,Location in Europe,,,,,,,Religion,Percent,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XK,,,,,y,"Disputed
* Recognised by 97 out of 193 member states of the United Nations
* Claimed by Serbia as the Autonomous Province of Kosovo and Metohija",Emblem of Kosovo,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7413.0,4027.0,3201.0,496.0,16.0,274.0,2.5,54.32,4.59,5877.0,1536.0,26.14,Europe
28,28,85.0,Kyrgyzstan,Supreme_Council_(Kyrgyzstan),National_Anthem_of_the_Kyrgyz_Republic,Bishkek,Kyrgyzstani_som,capital,Kyrgyz_language,Kyrgyz Republic,Country,History_of_Kyrgyzstan,,Kyrgyzstan_Time,Kyrgyz,,Unitary_state,Russian,Talant_Mamytov,List_of_Chairmen_of_the_Supreme_Council_of_Kyrgyzstan,27.4,6,,199951.0,,Telephone_numbers_in_Kyrgyzstan,Kyrgyz Republic,KGS,,right,Yenisei_Kyrgyz_Khaganate,8.46E+09,1309.0,2019.0,3.53E+10,5470.0,2019.0,27.7,increase,2018.0,0.697,increase,120.0,2019.0,,File:Kyrgyzstan_(instrumental).ogg,,Kyrgyz_language,,3.6,5362800.0,2009.0,176.0,71.0,6586600,2020,Kyrgyzstan__HistoricalEvent__7,Russian_language,Kyrgyzstan__PersonFunction__3,0.697,199951.0,,27.41325326,6586600.0,996,3.6,27.7,Kyrgyzstan,,,,,,,,,,,,,Q813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christianity,,,,,,,,,,,,,,,,,2019,110.0,110.0,158.0,141.0,,Turkish_people,,,#ddd,,,134.0,Co-official,,,,,127,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33296.0,21205.0,10790.0,483.0,24.0,817.0,3.91,63.69,6.14,27143.0,6153.0,22.67,Europe
29,29,122.0,Latvia,Saeima,"Dievs,_svētī_Latviju!",Riga,Euro,capital,Latvian_language,Republic of Latvia,Country,History_of_Latvia,Eastern_European_Summer_Time,Eastern_European_Time,Latvian,5/1/2004,Unitary_state,,Egils_Levits,Speaker_of_the_Saeima,29.6,2,3,64589.0,24938,Telephone_numbers_in_Latvia,Republic of Latvia,EUR,,right,Joined the EU,3.77E+10,19824.0,2021.0,6.35E+10,33393.0,2021.0,35.2,decrease,2019.0,0.866,increase,37.0,2019.0,,"Dievs, svētī Latviju!",,Latviana,,2.09,2070371.0,2011.0,147.0,77.0,1907675,2020,Latvia__HistoricalEvent__5,,Latvia__PersonFunction__3,0.866,64589.1235,,29.6,1907675.0,371,2.09,35.2,Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,,,,,,,,2019,147.0,147.0,,,,Ukrainians,,,,,,,,,,,,,,,"from Germany, but later from Soviet Union",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1219.0,1045.0,143.0,0.0,0.0,0.0,2.54,85.73,2.97,1192.0,27.0,2.27,Europe
30,30,189.0,Liechtenstein,Landtag_of_Liechtenstein,Oben_am_jungen_Rhein,Vaduz,Swiss_franc,Schaan,German_language,Principality of Liechtenstein,,Independence as principality,Central_European_Time,Central_European_Time,Liechtensteiner,1866-08-23,Unitary_state,,Hans-Adam_II,Prince_of_Liechtenstein,,+01:00,120,160.0,61,Telephone_numbers_in_Liechtenstein,Principality of Liechtenstein,CHF,,right,Vaduz and,5.16E+09,143151.0,2010.0,,98432.0,2013.0,,,,0.919,increase,19.0,2019.0,,Oben am jungen Rhein,"""Für Gott, Fürst und Vaterland""",German_language,,2.7,,,,,38896,,Liechtenstein__HistoricalEvent__3,,Liechtenstein__PersonFunction__3,0.919,157.9892747,"""Für Gott, Fürst und Vaterland""",,38896.0,423,2.7,,Liechtenstein,,,,,,,,,,,,,Q347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catholic_Church_in_Liechtenstein,,,,,,,,,,,,,,,,,,,,1.0,147.0,,,,,,,,3.0,,,2015,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Liechtenstein,Schaan,municipality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,81.0,4.0,0.0,0.0,0.0,1.16,94.19,1.23,86.0,0.0,0.0,Europe
31,31,121.0,Lithuania,Seimas,Tautiška_giesmė,Vilnius,Euro,capital,Lithuanian_language,:Lithuania,Country,History_of_Lithuania,Eastern_European_Summer_Time,Eastern_European_Time,Lithuanian,5/1/2004,Unitary_state,,Ingrida_Šimonytė,List_of_rulers_of_Lithuania,43.0,2,3,65300.0,25212,Telephone_numbers_in_Lithuania,Republic of Lithuania,EUR,yyyy-mm-dd,right,Coronation of Mindaugas I,5.60E+10,22752.0,2021.0,1.07E+11,41288.0,2021.0,35.4,decrease,2019.0,0.882,increase,34.0,2019.0,,Tautiška giesmė,,Lithuanian_language,,1.98,,,138.0,111.0,2784279,2021,Lithuania__HistoricalEvent__9,,Lithuania__PersonFunction__3,0.882,65300.0,,43.0,2784279.0,370,1.98,35.4,Lithuania,9.4,1.5,5.5,42.9,31.0,-23,20.6,11.9,16.1,77.0,37.1,-2.9,,-0.1,-3.7,-1.7,47.0,15.6,-34,-1.3,-6.6,-3.5,30.1,16.5,-42.9,-1.7,-6.3,-3.9,36.2,12.6,-40.6,20.9,12.2,16.7,76.9,37.5,0.9,19.9,10.5,15.2,69.0,35.7,-2.8,Lithuania,2.3,-2.8,-0.1,33.9,21.8,-37.5,16.5,7.0,11.6,52.0,34.0,-6.8,yes,3.5,0.1,1.8,50.4,18.5,-23,9.9,4.0,7.0,49.9,26.0,-19.5,,,15.8,8.3,12.2,60.3,35.1,-6.3,yes,Records of Lithuanian climate,300.0,9.5,2.7,6.2,625.5,37.5,-42.9,,census 2019,142.0,142.0,38.0,80.0,,Poles_in_Lithuania,,,#ddd,Šilutė,Lithuania,34.0,,,2016,,,83,lietuva.lt,,,,,,,,,,,,,,,,,,center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,center,yes,Counties of LithuaniaCounty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019.0,1620.0,319.0,11.0,0.0,4.0,3.96,80.24,4.94,1947.0,72.0,3.7,Europe
32,32,167.0,Luxembourg,Chamber_of_Deputies_(Luxembourg),Ons_Heemecht,Luxembourg_City,Euro,capital,Luxembourgish,Luxembourg,Country,Independence,Central_European_Summer_Time,Central_European_Time,Luxembourger,1/1/1958,Unitary_state,,,Co-Deputy Prime Ministers,242.0,1,2,2586.4,998,Telephone_numbers_in_Luxembourg,Grand Duchy of Luxembourg,EUR,yyyy,right,from the French Empire and elevation to Grand Duchy of Luxembourg,6.95E+10,113196.0,2019.0,6.68E+10,112045.0,2020.0,32.3,increase,2019.0,0.916,increase,23.0,2019.0,,"""Ons Heemecht""",,German,,0.23,512353.0,2011.0,58.0,602.8,633622,21-Mar,Luxembourg__HistoricalEvent__7,,Luxembourg__PersonFunction__3,0.916,2586.4,,232.7423812,633622.0,352,0.23,32.3,Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,168.0,1.0,69.0,,,,,,,,2.0,,,2018,,,99,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,yes,265.0,"""De Wilhelmus""a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6321.0,4825.0,1384.0,49.0,0.0,178.0,1.77,76.33,2.32,5639.0,682.0,12.09,Europe
33,33,185.0,Malta,Parliament_of_Malta,,Valletta,Euro,St._Paul's_Bay,English_language,Republic of Malta,Country,Independence,Central European Summer Time,Central European Time,Maltese,12/13/1974,Unitary_state,Maltese_Italian,George_Vella,Prime_Minister_of_Malta,1633.0,1,2,316.0,122,356,Republic of Malta,EUR,yyyy,left,Republic,1.51E+10,32021.0,2019.0,$22.802  billion,48246.0,2019.0,28.0,decrease,2019.0,0.895,increase,28.0,2019.0,,center,,"Maltese, English",,0.001,,2011.0,4.0,4231.0,,2019,Malta__HistoricalEvent__2,Maltese_Italian,Malta__PersonFunction__2,0.895,315.9785495,,1633.598233,514564.0,356,0.001,28.0,Malta,19.8,12.4,16.1,20.7,,,31.8,22.6,27.2,12.8,,,,17.1,11.6,14.4,109.2,,,15.6,9.4,12.5,60.1,,,15.6,9.9,12.8,98.5,,,31.5,21.7,26.6,0.3,,,28.6,19.1,23.9,4.6,,,Malta,17.3,10.6,13.9,44.2,,,24.1,15.5,19.8,16.0,,,yes,20.7,14.6,17.7,92.3,,,25.0,18.1,21.5,82.9,,,,Religion_in_Malta,28.5,20.8,24.7,58.6,,,yes,"Meteo Climate , MaltaWeather.com",80.0,23.0,15.5,19.3,595.8,,,,2019,173.0,173.0,,,,Maltese_people,,Sovereign_Military_Order_of_Malta,,,,,Other language,,2019,,,,,,from the United Kingdom,,,,,15.0,,,,,,3054.0,,,,,,,,,,,,,,,253.8,352.2,161.2,178.1,,169.3,376.7,336.9,,227.2,309.7,195.0,223.8,,,,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St._Paul's_Bay,town,,,,,,,,4.0,1.0,10.0,7.0,10.0,0.0,1.0,5.0,1.0,9.0,6.0,4.0,1.0,58.0,"Paul the Apostle, Saint Publius, and Agatha of Sicily",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701.0,665.0,27.0,1.0,0.0,0.0,1.28,94.86,1.35,677.0,24.0,3.55,Europe
34,34,135.0,Moldova,Parliament_of_the_Republic_of_Moldova,Limba_noastră,Chișinău,Moldovan_leu,capital,Romanian_language,Republic of Moldova,Country,History_of_Moldova,Eastern_European_Summer_Time,Eastern_European_Time,Moldovan,-19,Unitary_state,,Igor_Grosu,President_of_Moldova,85.5,2,3,33843.5,13067,Telephone_numbers_in_Moldova,Republic of Moldova,MDL,,right,Constitution adopted,1.20E+10,4638.0,2021.0,3.59E+10,13879.0,2021.0,25.7,decrease,2018.0,0.75,increase,90.0,2019.0,,File:Imnul Republicii Moldova US NAVY.ogg,,Romanian,,1.4,,,125.0,234.0,2597100,1/1/2021,Moldova__HistoricalEvent__9,Ukrainian_language,Moldova__PersonFunction__3,0.75,33843.5,,90.3479051,2597100.0,373,1.4,25.7,Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christians,,,,,,,,,170.0,,,,,,,75.1,2014,138.0,138.0,123.0,144.0,,Ukrainians,,,#ddd,,,118.0,Recognised minority,,2014,,and its uncontrolled territory of Transnistria,134,,,,,,Religion,Percent,,,Including Transnistria,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23154.0,16154.0,6252.0,120.0,13.0,245.0,3.23,69.77,4.63,21115.0,2039.0,9.66,Europe
35,35,193.0,Monaco,National_Council_(Monaco),Hymne_Monégasque,,Euro,Monte_Carlo,French_language,Principality of Monaco,Microstate,Independence,Central_European_Summer_Time,Central_European_Time,Monégasque,1/5/1911,Unitary_state,,Pierre_Dartout,Monarchy_of_Monaco,18713.0,1,2,2.02,1.26,Telephone_numbers_in_Monaco,Principality of Monaco,EUR,,Driving_side,from occupation of the Sixth Coalition,7.19E+09,185741.0,2018.0,7.67E+09,115700.0,2015.0,,,,,,,,,File:Monaco National Anthem.ogg,,French_of_France,,negligible,37308.0,2016.0,1.0,48462.0,38300,2019,Monaco__HistoricalEvent__5,Occitan_language,Monaco__PersonFunction__2,,3.263385019,"""With God's Help""",18713.0,38300.0,377,,,Monaco,16.7,10.9,13.8,71.3,26.2,3.8,26.9,21.4,24.2,26.5,34.5,12.4,,13.9,8.5,11.2,88.8,22.3,-1,13.0,7.4,10.2,48.4,23.2,-5.2,13.0,7.4,10.2,67.7,19.9,-3.1,26.6,21.0,23.8,13.7,34.4,10.5,23.7,18.0,20.9,32.6,32.5,9.0,Monaco,14.9,9.1,12.0,41.2,25.6,-3.1,20.4,14.6,17.5,49.0,30.3,7.5,yes,16.5,11.2,13.8,103.2,25.0,1.6,20.6,15.2,17.9,128.7,29.0,6.5,,Catholic_Church_in_Monaco,24.0,18.3,21.1,72.5,33.1,10.5,yes,Monaco website,,19.2,13.6,16.4,743.6,34.5,-5.2,,,190.0,190.0,1.0,145.0,,Demographics_of_Monaco,,,,,,3.0,Lingua_franca,,,,,158,,,,,,,,,,,,,,2574.7,,,,,,,,,,,,,,,210.0,296.7,136.5,158.9,,149.8,329.3,281.1,,185.5,248.1,155.2,199.0,,,,224.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,Monte_Carlo,quarter,,,,,,,,7.3,2.5,6.5,4.9,6.0,1.7,4.1,4.5,5.5,7.1,7.3,5.1,1.0,62.4,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,104.0,8.0,0.0,0.0,0.0,3.45,89.66,3.85,109.0,7.0,6.42,Europe
36,36,156.0,Montenegro,Parliament_of_Montenegro,,Podgorica,Euro a,capital,Montenegrin_language,Montenegro,State,History_of_Montenegro,Central_European_Summer_Time,Central_European_Time,Montenegrin,2006,Unitary_state,,Milo_Đukanović,President_of_the_Parliament_of_Montenegro,45.0,1,2,13812.0,,Telephone_numbers_in_Montenegro,Montenegro,EUR,dd.mm.yyyy.,right,Lordship_of_Zeta,"$4,9 billion",7933.0,2020.0,$12  billion,19931.0,2020.0,34.1,decrease,2019.0,0.829,increase,48.0,2019.0,Languages in official use,"""",,Montenegrin_language,,2.6,,2011.0,133.0,124.0,621873,2020,Montenegro__HistoricalEvent__9,Albanian_language,Montenegro__PersonFunction__3,0.829,13812.0,,47.87666766,621873.0,382,2.6,34.1,Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,,,,,,,,2011,169.0,169.0,73.0,153.0,,Demographics_of_Montenegro,,,,,,63.0,,,2011,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2893.0,809.0,2039.0,94.0,2.0,70.0,1.56,27.96,5.56,2188.0,705.0,32.22,Europe
37,37,131.0,,States_General_of_the_Netherlands,,Amsterdam,US dollar,capital,Dutch_language,Netherlands,,Independence,,,Dutch,10/10/2010,Unitary_state,,Willem-Alexander_of_the_Netherlands,Monarchy_of_the_Netherlands,423.0,,,41865.0,,"+31, +599",Netherlands,,dd-mm-yyyy,right,Kingdom established,1.01E+12,58003.0,2021.0,1.06E+12,60461.0,2021.0,27.5,increase,2020.0,0.944,increase,8.0,2019.0,6,"""William of Nassau""","""I will maintain""",Dutch_language,,18.41,16655799.0,2011.0,16.0,,,,Netherlands__HistoricalEvent__6,English_in_the_Netherlands,Netherlands__PersonFunction__4,0.944,41865.0,"""I will maintain""",423.0,,"+31,+599",18.41,27.5,Netherlands,14.8,4.5,9.8,41.6,32.2,-9.4,22.9,12.5,17.9,83.6,38.6,1.3,,6.7,1.6,4.2,83.8,17.8,-22.3,7.0,0.7,3.9,63.1,20.5,-26.8,6.1,0.9,3.6,70.8,17.2,-27.4,23.1,13.0,18.3,85.2,40.7,0.7,20.9,10.8,16.2,70.5,38.4,-1.2,"De Bilt , all KNMI locations , snowy days: .",10.5,2.4,6.5,57.8,25.6,-20.7,18.3,8.0,13.4,59.3,35.6,-5.4,Yes,9.9,3.9,7.0,80.0,22.0,-14.4,14.8,7.1,10.9,81.1,30.1,-8.5,green,,19.5,10.0,14.7,77.9,35.1,-3.7,Yes,KNMI.nl,152.0,14.5,6.0,10.5,854.7,40.7,-27.4,,2020,67.0,67.0,12.0,17.0,,Surinamese_people_in_the_Netherlands,,,,,,11.0,Regional,House_of_Representatives_(Netherlands),2019,House_of_Representatives_(Netherlands),,27,,,,,,,,,yes,,,Sovereign state,,1714.6,,,,,,,,,,,,,,,189.2,196.3,55.5,89.6,,66.6,213.9,207.1,,139.4,217.5,67.4,119.3,,,,152.8,,,,,,,,,,,,,,,,,,,,,The Hague,,,,,,,,,,,,,,,,,NL,2.0,,,yes,,,,,,,,,,,,,,12.0,15.0,19.0,16.0,18.0,15.0,14.0,15.0,14.0,19.0,16.0,14.0,0.1,186.0,,,,81.0,0.0,–,4.0,6.0,unl,5.0,–,–,3.0,-,Kingdom of the Netherlands,1.0,0.0,–,0.0,19.0,74.0,79.0,False,110.0,89.0,84.0,Flag_of_the_Netherlands,87.0,77.0,75.0,79.0,74.0,89.0,86.0,83.0,TT001426971,,,,,,,,,,,,,,
38,38,145.0,North Macedonia,Assembly_of_North_Macedonia,,Skopje,Macedonian_denar,capital,Albanian_language,Republic of North Macedonia,,Independence,Central_European_Summer_Time,Central_European_Time,Macedonian,9/8/1991,Unitary_state,,Zoran_Zaev,List_of_Presidents_of_the_Assembly_of_the_Republic_of_North_Macedonia,80.1,1,2,25713.0,9779,Telephone_numbers_in_North_Macedonia,Republic of North Macedonia,MKD,dd.mm.yyyy,right,1991_Macedonian_independence_referendum,1.24E+10,6143.0,2019.0,3.38E+10,16253.0,2019.0,30.7,decrease,2019.0,0.774,increase,82.0,2019.0,,File:Macedonia's_national_anthem_(instrumental).ogg,,,Saint Clement of Ohrid,1.9,2022547.0,2002.0,122.0,210.5,2077132,2019,North_Macedonia__HistoricalEvent__1,,North_Macedonia__PersonFunction__3,0.774,25713.0,,81.27450437,2077132.0,389,1.9,30.7,North_Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Catholic_Church_in_North_Macedonia,,,,,,,,,220.0,,,,,,,,2002,148.0,148.0,,,,Turks_in_North_Macedonia,,,#ddd,,,,,,2011,,,,,,from Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10213.0,5564.0,4183.0,127.0,6.0,137.0,4.56,54.48,8.38,9249.0,964.0,10.42,Europe
39,39,61.0,Norway,Storting,"Ja,_vi_elsker_dette_landet",Oslo,Norwegian_krone,capital,Southern_Sámi,Svalbard,Monarchy,History_of_Norway,Central_European_Summer_Time,Central_European_Time,Norwegian,6/7/1905,Unitary_state,,Harald_V_of_Norway,Storting,14.0,1,2,385207.0,148718,Telephone_numbers_in_Norway,Kingdom of Norway,NOK,dd.mm.yyyy,right,Dissolution_of_the_union_between_Norway_and_Sweden,3.66E+11,67987.0,2020.0,3.50E+11,64856.0,2020.0,25.4,increase,2019.0,0.957,increase,1.0,2019.0,Recognised minority languages,"Ja, vi elsker dette landet",Nonea,,,5.32,,,213.0,36.26,5391369,2021,Norway__HistoricalEvent__8,Scandoromani_language,Norway__PersonFunction__4,0.957,385207.0,Nonea,14.00006427,5391369.0,47,5.32,25.4,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christianity,,,,,,,,,220.0,,,,,,,,,118.0,118.0,4.0,33.0,,Sámi_people,,,,,,6.0,Official minority languages,,2019,,"Location of the Kingdom of Norway and its integral overseas territories and dependencies: Svalbard, Jan Mayen, Bouvet Island, Peter I Island, and Queen Maud Land",49,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coat of arms of Norway,,,,,,,,,,King's Song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9132.0,8752.0,125.0,15.0,0.0,0.0,2.79,95.84,2.91,9034.0,98.0,1.08,Europe
40,40,69.0,Poland,Parliament_of_Poland,Poland_Is_Not_Yet_Lost,Warsaw,Polish_złoty,capital,Polish_language,Republic of Poland,Country,History_of_Poland,Central_European_Summer_Time,Central_European_Time,Pole,12/31/1989,Unitary_state,,,President_of_Poland,123.0,1,2,312696.0,120696,Telephone_numbers_in_Poland,Republic of Poland,PLN,yyyy,right,Christianization of Poland,6.42E+11,16930.0,2021.0,1.36E+12,35957.0,2021.0,28.5,increase,2019.0,0.88,increase,35.0,2019.0,,"""Mazurek Dąbrowskiego""",,Polish_language,,1.48,,,83.0,319.9,38268000,2020,Poland__HistoricalEvent__8,,Poland__PersonFunction__2,0.88,312696.0,,123.5140805,38268000.0,48,1.48,28.5,Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,,,,,,,,2011,38.0,38.0,44.0,22.0,,Poles,,,#ddd,,,39.0,Recognised minority languages,Sejm,2019,Senate_of_Poland,,19,,,,,,,,,,,,,,,,,,,left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43402.0,32856.0,8870.0,337.0,5.0,103.0,3.86,75.7,5.1,40383.0,3019.0,7.48,Europe
