,Country,anthem,currency,largestCity,officialLanguage,hypernym,sovereigntyType,timeZoneDst,timeZone,languages,utcOffset,utcOffsetDst,areaSqMi,currencyCode,dateFormat,drivesOn,gdpNominalYear,gdpPppYear,gini,giniChange,giniYear,hdiChange,hdiYear,languages2Type,nationalAnthem,nationalMotto,officialLanguages,patronSaint,populationCensus,populationCensusYear,populationDensitySqMi,populationEstimate,populationEstimateYear,language,motto,percentageOfAreaWater,giniCoefficient,aprHighC,aprLowC,aprMeanC,aprPrecipitationMm,augHighC,augLowC,augMeanC,augPrecipitationMm,d,decHighC,decLowC,decMeanC,decPrecipitationMm,febHighC,febLowC,febMeanC,febPrecipitationMm,janHighC,janLowC,janMeanC,janPrecipitationMm,julHighC,julLowC,julMeanC,julPrecipitationMm,junHighC,junLowC,junMeanC,junPrecipitationMm,location,marHighC,marLowC,marMeanC,marPrecipitationMm,mayHighC,mayLowC,mayMeanC,mayPrecipitationMm,metricFirst,novHighC,novLowC,novMeanC,novPrecipitationMm,octHighC,octLowC,octMeanC,octPrecipitationMm,religion,sepHighC,sepLowC,sepMeanC,sepPrecipitationMm,singleLine,source,width,yearHighC,yearLowC,yearMeanC,yearPrecipitationMm,ethnicGroupsYear,gdpNominalPerCapitaRank,gdpNominalRank,ethnicGroup,titlebar,gdpPppPerCapitaRank,languagesType,lowerHouse,religionYear,house,mapCaption,gdpPppRank,sovereigntyNote,giniRank,footerAlign,iso31661Code,perrow,Confirmed,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
36,32,0,11,12,22,7,22,2,4,0,4,5,0,9,8,6,2020.0,2020.0,34.1,1,2019.0,1,2019.0,2,1,0,22,0,-1.0,2011.0,124.0,30,7,1,0,2.6,34.1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,150.0,-1.0,-1.0,-1.0,-1.0,6,73.0,153.0,7,0,63.0,0,0,1,0,0,10,0,-1.0,0,0,-1.0,2893.0,809.0,2039.0,94.0,2.0,70.0,1.56,27.96,5.56,2188.0,705.0,32.22,1
37,0,0,31,12,9,0,37,0,0,0,0,0,0,0,4,6,2021.0,2021.0,27.5,2,2020.0,1,2019.0,1,13,4,8,0,16655799.0,2011.0,-1.0,0,0,8,4,18.41,27.5,14.8,4.5,9.8,41.6,22.9,12.5,17.9,83.6,0,6.7,5,4.2,83.8,7.0,4,3.9,63.1,6.1,5,3.6,70.8,23.1,13.0,18.3,85.2,20.9,10.8,16.2,70.5,3,10.5,5,6.5,57.8,18.3,8.0,13.4,59.3,1,9.9,3.9,7.0,80.0,14.8,7.1,10.9,81.1,0,19.5,10.0,14.7,77.9,1,2,152.0,14.5,6.0,10.5,854.7,14,12.0,17.0,25,0,11.0,18,8,8,10,0,15,0,-1.0,0,6,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
38,33,0,18,12,1,0,37,2,4,0,4,5,43,18,7,6,2019.0,2019.0,30.7,1,2019.0,1,2019.0,0,21,0,0,5,2022547.0,2002.0,210.5,10,6,0,0,1.9,30.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5,-1.0,-1.0,-1.0,-1.0,0,0,220.0,-1.0,-1.0,-1.0,-1.0,2,-1.0,-1.0,32,1,-1.0,0,0,1,0,0,0,4,-1.0,0,5,-1.0,10213.0,5564.0,4183.0,127.0,6.0,137.0,4.56,54.48,8.38,9249.0,964.0,10.42,1
39,34,12,21,12,28,5,23,2,4,0,4,5,11,19,7,6,2020.0,2020.0,25.4,2,2019.0,1,2019.0,8,26,5,0,0,-1.0,-1.0,36.26,24,8,27,9,5.32,25.4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6,-1.0,-1.0,-1.0,-1.0,0,0,220.0,-1.0,-1.0,-1.0,-1.0,0,4.0,33.0,28,0,6.0,10,0,8,0,8,21,0,-1.0,0,0,-1.0,9132.0,8752.0,125.0,15.0,0.0,0.0,2.79,95.84,2.91,9034.0,98.0,1.08,1
40,35,28,22,12,23,1,24,2,4,0,4,5,6,20,9,6,2021.0,2021.0,28.5,2,2019.0,1,2019.0,0,7,0,23,0,-1.0,-1.0,319.9,20,7,0,0,1.48,28.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,400.0,-1.0,-1.0,-1.0,-1.0,6,44.0,22.0,14,1,39.0,16,17,8,16,0,14,0,-1.0,2,0,-1.0,43402.0,32856.0,8870.0,337.0,5.0,103.0,3.86,75.7,5.1,40383.0,3019.0,7.48,1
41,36,0,10,4,0,1,25,6,13,15,0,2,35,9,9,6,2021.0,2021.0,31.9,1,2019.0,1,2019.0,0,18,0,0,0,10347892.0,2021.0,-1.0,0,0,22,0,1.2,31.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,5600.0,-1.0,-1.0,-1.0,-1.0,12,-1.0,-1.0,17,1,-1.0,7,0,1,0,0,0,0,-1.0,0,0,2.0,50299.0,35375.0,13205.0,135.0,2.0,158.0,3.42,70.33,4.86,48771.0,1528.0,3.13,1
42,37,3,24,12,24,6,26,4,5,0,6,6,41,21,7,6,2021.0,2021.0,33.8,1,2020.0,1,2019.0,7,2,0,25,1,20121641.0,2011.0,218.6,8,1,32,0,3.0,33.8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,6,56.0,47.0,19,1,44.0,0,4,1,17,0,16,0,-1.0,0,7,2.0,45902.0,25794.0,17902.0,1104.0,19.0,151.0,4.81,56.19,8.55,38139.0,7763.0,20.35,1
43,38,24,25,12,0,7,27,0,0,20,3,0,0,23,0,6,2021.0,2021.0,37.5,2,2018.0,1,2019.0,14,0,0,0,0,-1.0,-1.0,21.5,0,8,26,0,13.0,37.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,215.0,-1.0,-1.0,-1.0,-1.0,5,59.0,11.0,3,0,50.0,7,18,6,8,9,27,0,98.0,0,0,2.0,816680.0,602249.0,201097.0,5607.0,85.0,3077.0,1.63,73.74,2.21,776212.0,40468.0,5.21,1
44,39,11,10,2,15,4,37,2,4,17,4,5,0,9,0,6,2017.0,2017.0,-1.0,0,-1.0,0,2013.0,5,8,2,14,6,-1.0,-1.0,-1.0,16,8,7,2,0.0,-1.0,15.5,9.0,12.2,65.0,27.5,17.5,22.0,60.0,0,7.5,4,4.5,63.0,8.0,5,4.5,49.0,6.5,4,3.3,48.0,27.5,17.5,22.0,53.0,25.0,15.0,20.0,56.0,2,12.0,6,8.0,59.0,20.5,11.0,15.8,65.0,1,12.0,5.5,8.7,87.0,18.0,10.0,14.0,79.0,1,24.0,14.0,19.0,76.0,1,6,-1.0,-1.0,-1.0,-1.0,-1.0,0,13.0,174.0,0,0,11.0,0,0,0,0,0,13,0,-1.0,0,0,-1.0,699.0,657.0,0.0,0.0,0.0,0.0,6.01,93.99,6.39,699.0,0.0,0.0,1
45,40,0,26,12,25,7,28,2,4,0,4,7,0,22,0,4,2020.0,2020.0,33.3,1,2019.0,1,2019.0,0,34,0,26,0,-1.0,-1.0,211.0,36,7,0,0,-1.0,33.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,500.0,-1.0,-1.0,-1.0,-1.0,6,75.0,84.0,20,1,66.0,0,0,1,0,6,32,0,-1.0,0,0,2.0,24141.0,0.0,23598.0,411.0,9.0,0.0,2.25,0.0,0.0,21253.0,2888.0,13.59,1
46,41,0,10,12,26,1,40,2,4,0,4,5,17,9,9,6,2021.0,2021.0,22.8,2,2019.0,1,2019.0,0,1,0,27,4,5397036.0,2011.0,287.0,25,7,0,0,0.72,22.8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,195.0,-1.0,-1.0,-1.0,-1.0,6,40.0,59.0,24,0,41.0,0,0,1,0,0,30,0,-1.0,0,0,-1.0,2181.0,1616.0,537.0,2.0,0.0,39.0,1.28,74.09,1.73,1980.0,201.0,10.15,1
47,42,25,10,12,27,7,0,2,4,0,4,5,37,9,5,6,2020.0,2020.0,23.5,1,2020.0,1,2019.0,0,32,0,28,0,1964036.0,2002.0,262.0,11,8,19,0,0.7,23.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,300.0,-1.0,-1.0,-1.0,-1.0,2,34.0,80.0,4,1,35.0,0,14,7,13,0,36,0,-1.0,0,9,-1.0,2087.0,1733.0,238.0,5.0,0.0,55.0,5.56,83.04,6.69,1953.0,134.0,6.86,1
48,43,0,10,12,0,7,29,7,13,21,12,1,18,9,9,6,2021.0,2021.0,33.0,1,2019.0,1,2019.0,0,0,0,0,0,0.0,2020.0,243.0,0,0,28,0,0.89,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,166.0,-1.0,-1.0,-1.0,-1.0,0,26.0,13.0,0,0,32.0,7,6,10,4,0,11,0,103.0,2,2,-1.0,272421.0,150376.0,93613.0,0.0,0.0,0.0,10.44,55.2,18.91,264836.0,7585.0,2.86,1
49,44,0,27,12,29,1,30,2,4,0,4,5,15,24,2,6,2020.0,2020.0,26.9,1,2020.0,1,2019.0,0,34,1,29,0,-1.0,-1.0,65.0,2,10,32,1,8.37,26.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,12,-1.0,-1.0,-1.0,-1.0,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,13,12.0,23.0,26,0,16.0,5,0,6,0,0,18,0,-1.0,0,8,-1.0,79395.0,0.0,73695.0,398.0,3.0,0.0,7.18,0.0,0.0,78048.0,1347.0,1.73,1
50,45,31,28,11,15,1,31,2,4,0,4,5,12,7,7,6,2020.0,2020.0,29.7,1,2018.0,1,2019.0,0,10,0,0,2,8327126.0,2015.0,-1.0,40,6,25,0,4.34,29.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,300.0,-1.0,-1.0,-1.0,-1.0,13,2.0,20.0,27,0,9.0,0,16,7,5,0,17,0,19.0,0,1,-1.0,34477.0,30900.0,1599.0,65.0,1.0,200.0,5.74,89.62,6.4,33634.0,843.0,2.51,1
51,46,30,29,12,30,1,32,0,12,19,9,0,34,25,0,6,2018.0,2018.0,34.0,0,2015.0,1,2019.0,5,34,0,30,0,-1.0,-1.0,125.8,42,7,31,0,1.8,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16,-1.0,-1.0,-1.0,-1.0,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,5,164.0,147.0,30,1,155.0,8,1,0,18,0,7,0,-1.0,0,0,-1.0,7235.0,6028.0,1147.0,43.0,1.0,58.0,0.83,83.32,1.0,6921.0,314.0,4.54,1
52,47,0,30,3,31,6,33,0,10,0,7,0,25,26,7,6,2021.0,2021.0,39.7,1,2018.0,1,2019.0,0,0,0,31,0,-1.0,-1.0,262.0,39,2,0,0,2.03,39.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,250.0,-1.0,-1.0,-1.0,-1.0,10,67.0,20.0,29,0,45.0,19,0,0,0,0,2,0,56.0,0,0,-1.0,227019.0,210469.0,10920.0,919.0,17.0,982.0,2.48,92.71,2.67,220572.0,6447.0,2.92,1
53,48,0,32,12,32,1,34,4,5,0,6,6,21,27,0,4,2020.0,2020.0,26.6,2,2019.0,1,2019.0,0,34,0,32,0,48457102.0,2001.0,191.0,0,11,32,0,7.0,26.6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,0,0,1517.0,-1.0,-1.0,-1.0,-1.0,1,119.0,56.0,33,1,108.0,0,0,7,0,0,20,0,-1.0,0,0,-1.0,67096.0,37202.0,28258.0,835.0,11.0,317.0,2.44,55.45,4.4,60767.0,6329.0,10.42,1
54,49,6,23,12,0,7,36,8,13,0,0,2,42,10,0,2,2021.0,2021.0,36.6,2,2019.0,1,2019.0,10,4,0,0,0,63182178.0,2011.0,701.2,34,7,2,0,1.51,36.6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15,-1.0,-1.0,-1.0,-1.0,0,0,250.0,-1.0,-1.0,-1.0,-1.0,6,21.0,5.0,34,0,24.0,7,7,1,9,0,1,0,33.0,0,0,-1.0,301708.0,1437.0,254427.0,688.0,7.0,3.0,15.19,0.48,3190.26,296944.0,4764.0,1.6,1
55,50,29,33,9,33,0,35,0,11,22,9,0,13,28,0,6,2020.0,2020.0,36.7,1,2013.0,1,2019.0,5,15,0,33,0,-1.0,-1.0,182.8,17,7,6,0,4.9,36.7,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17,-1.0,-1.0,-1.0,-1.0,0,0,-1.0,-1.0,-1.0,-1.0,-1.0,15,144.0,78.0,30,0,113.0,2,11,0,12,0,26,0,88.0,0,0,-1.0,21209.0,11674.0,9414.0,678.0,5.0,569.0,0.57,55.04,1.04,17149.0,4060.0,23.67,1
