,Country,anthem,currency,largestCity,officialLanguage,hypernym,sovereigntyType,timeZoneDst,timeZone,languages,utcOffset,utcOffsetDst,areaSqMi,currencyCode,dateFormat,drivesOn,gdpPppYear,giniChange,giniYear,hdiChange,hdiYear,languages2Type,nationalAnthem,nationalMotto,officialLanguages,patronSaint,populationCensus,populationCensusYear,populationDensitySqMi,populationEstimate,populationEstimateYear,language,motto,percentageOfAreaWater,d,junHighC,religion,source,width,ethnicGroupsYear,gdpNominalRank,ethnicGroup,titlebar,gdpPppPerCapitaRank,languagesType,lowerHouse,religionYear,house,mapCaption,gdpPppRank,sovereigntyNote,giniRank,footerAlign,iso31661Code,perrow,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week % increase,WHO Region,octLowC
0,1,8,1,10,1,1,2,2,4,24,4,5,3,1,9,6,2020,1,2019,1,2019,8,25,6,1,3,2821977,2011,254,14,4,12,10,4.7,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,1991,117,6,63,2.95,56.25,5.25,4171,17,1,-1
1,2,0,13,12,6,4,37,2,4,0,4,5,16,9,0,6,-1,0,2003,1,2019,0,11,7,5,0,-1,2014,465.7,37,7,0,11,0.26,3,21.9,1,1,150,11,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,52,10,0,0,5.73,88.53,6.48,884,2.6,1,4.7
2,3,18,9,12,2,7,3,0,1,0,8,0,4,2,0,6,2019,1,2019,1,2019,0,28,0,2,0,-1,2011,262.9,15,15,0,0,4.71,0,-1,6,0,198,6,127,21,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,10014,73,6,187,1.9,71.32,2.67,34981,6.89,1,-1
3,4,0,10,12,0,6,4,2,4,2,4,5,26,9,0,6,2018,1,2020,1,2019,6,0,0,0,0,-1,-1,262.6,41,5,14,0,0.84,0,17.4,0,0,-1,7,27,35,1,17,11,15,7,7,0,0,0,-1,0,0,-1,1599,86,1,37,3.47,88.75,3.91,19743,4.13,1,1.6
4,5,0,2,12,3,1,5,0,2,11,8,0,27,3,0,6,2019,2,2008,1,2019,0,0,0,3,0,-1,-1,293,1,9,17,0,1.6,0,-1,7,0,200,4,-1,12,0,-1,4,0,0,0,3,0,0,-1,0,0,-1,6781,396,6,558,1.39,76.34,1.82,27890,9.16,1,-1
5,6,21,3,12,4,1,6,0,8,0,7,0,38,6,7,6,2020,2,2019,1,2019,9,34,0,0,0,9413446,2019,120.8,44,8,32,0,1.4,0,-1,0,0,-1,13,75,22,0,66,0,9,1,6,0,29,0,-1,0,0,-1,6221,119,4,67,0.8,89.95,0.89,66213,1.57,1,-1
6,7,13,10,12,13,7,1,2,4,0,4,5,0,9,0,6,2020,1,2020,1,2019,0,5,0,11,0,-1,-1,-1,4,7,0,6,0.71,0,-1,2,7,33,0,26,0,0,18,0,5,8,3,0,16,5,-1,0,0,-1,39154,402,1,14,14.79,26.27,56.28,64094,3.64,1,-1
7,8,22,4,12,0,1,7,2,4,16,4,5,19,4,6,2,2021,1,2015,1,2019,3,3,0,0,0,3531159,2013,179,19,8,3,0,1.4,0,-1,19,0,220,8,115,0,1,77,9,10,2,11,0,3,0,47,0,0,-1,5274,731,14,375,2.8,46.96,5.96,8479,23.81,1,-1
8,9,19,5,12,5,1,8,4,5,4,6,6,32,5,0,6,2021,1,2020,2,2019,0,29,0,4,0,-1,-1,166,35,12,5,0,2.16,0,-1,0,0,129,6,68,18,0,55,12,0,0,0,0,31,0,-1,0,0,-1,4689,194,7,230,3.27,52.58,6.21,8929,18.95,1,-1
9,10,1,7,12,7,7,0,2,4,13,4,5,20,11,8,6,2020,1,2020,1,2019,0,0,0,6,9,4284889,2011,189,23,7,20,0,1.09,0,-1,0,0,190,6,77,23,0,49,20,0,1,0,0,33,0,-1,0,0,-1,806,24,3,70,2.85,80.64,3.53,4370,11.69,1,-1
10,11,0,10,12,31,1,37,4,5,0,6,6,28,9,0,4,2019,2,2019,1,2019,12,17,0,0,0,838897,2011,319.5,0,0,4,0,9,0,-1,0,0,227,0,114,2,1,35,4,0,9,0,4,4,0,-1,0,0,-1,189,3,0,0,1.79,80.38,2.23,1038,2.12,1,-1
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
12,12,0,8,12,8,1,9,2,4,0,4,5,0,8,2,3,2018,1,2020,1,2019,0,0,0,7,0,-1,-1,-1,28,16,13,0,1.74,0,18.5,10,0,-1,0,34,9,0,19,0,0,9,0,7,24,0,-1,1,0,-1,543,109,0,77,4.45,91.6,4.86,13453,2.29,1,6.2
13,13,20,10,8,0,1,10,4,5,0,2,4,14,9,0,0,2021,3,2020,1,2019,0,35,0,0,0,1294455,-1,75,5,8,0,0,5.16,0,-1,0,0,124,15,97,0,0,37,7,0,1,0,0,0,3,-1,0,0,-1,42,0,0,1,3.39,94.54,3.59,2021,0.64,1,-1
14,14,0,10,12,11,7,41,4,5,0,6,6,8,9,3,6,2020,2,2020,1,2019,0,34,0,0,0,-1,-1,41,26,3,9,0,9.71,0,-1,0,0,180,14,43,5,0,19,0,0,9,0,0,28,2,-1,0,0,-1,149,5,0,0,4.45,93.54,4.75,7340,0.79,1,-1
15,15,14,6,12,0,7,11,1,4,6,4,5,22,0,9,6,2021,2,2019,1,2019,0,33,1,0,0,-1,-1,301,33,14,10,5,0.86,0,-1,0,0,-1,0,7,0,0,25,7,13,9,14,0,35,0,-1,0,0,-1,108928,2551,17,267,13.71,36.86,37.2,214023,2.96,1,-1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
17,16,2,10,12,0,6,12,2,4,7,4,5,10,9,0,3,2021,1,2019,1,2019,0,16,0,0,0,-1,-1,601,38,7,11,0,1.27,0,-1,0,0,155,0,4,0,0,15,7,2,0,1,0,22,0,-1,0,0,-1,7673,445,1,259,4.41,91.89,4.79,203325,1.86,1,-1
18,17,9,10,12,0,1,13,4,5,8,2,4,33,9,1,6,2020,2,2020,1,2019,0,0,0,0,0,10816286,2011,212,3,7,12,8,1.51,0,-1,11,0,211,0,51,0,0,47,7,0,6,0,0,25,0,60,2,0,-1,2651,34,0,0,4.78,32.51,14.7,4012,5.36,1,-1
19,0,0,8,12,0,1,0,0,0,5,0,0,40,8,4,6,2011,3,2015,1,2010,0,0,0,12,0,-1,-1,0.069,27,7,0,0,-1,2,-1,6,0,-1,12,-1,0,1,40,14,0,0,0,5,38,0,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
20,0,0,0,0,0,3,42,0,0,10,0,0,0,0,0,0,-1,0,-1,0,-1,13,0,0,0,7,-1,-1,-1,0,0,0,0,-1,0,-1,1,0,100,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
21,18,0,14,12,14,7,14,2,4,0,4,5,29,12,11,6,2020,2,2020,1,2019,0,34,0,13,10,-1,-1,9769526,43,8,0,0,3.7,0,-1,0,0,143,17,53,8,0,41,0,0,11,0,0,25,0,-1,0,0,-1,523,13,0,0,13.4,74.84,17.9,4339,2.51,1,-1
22,19,16,15,12,0,1,15,0,13,9,0,0,30,14,9,2,2020,1,2018,1,2019,0,6,0,0,8,315556,2011,9.2,18,8,15,0,2.07,0,-1,18,0,200,12,-1,15,0,16,7,0,9,0,0,9,0,2,0,0,-1,21,7,0,0,0.54,98.33,0.55,1839,0.82,1,-1
23,0,0,0,0,0,2,0,0,0,23,11,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,-1,-1,0,0,0,0,-1,0,-1,0,0,-1,0,-1,0,0,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1
24,20,7,20,12,21,7,39,5,6,1,6,6,39,13,4,6,2020,0,2018,1,2019,0,24,0,21,0,7412200,2008,-1,0,0,23,0,2.71,8,-1,13,0,727,13,31,1,0,34,17,0,8,0,1,23,0,48,0,3,-1,36378,2029,4,108,0.74,42.41,1.75,52003,23.04,1,-1
25,21,0,12,12,15,6,16,2,4,12,4,5,5,9,0,6,2021,1,2019,1,2019,0,12,0,15,0,59433744,2011,521.5,29,7,18,0,1.24,5,-1,0,0,500,11,8,10,1,29,6,3,9,2,0,6,0,-1,0,0,2,12581,168,5,147,14.26,80.64,17.68,244624,0.68,1,-1
26,22,17,16,1,16,1,17,0,9,3,5,0,2,16,0,6,2020,2,2017,1,2019,4,27,0,16,0,-1,-1,18,6,7,16,0,1.7,0,-1,0,0,-1,14,55,11,1,53,1,12,0,15,0,19,0,-1,0,0,-1,29659,1526,0,1833,0.69,64.27,1.08,73468,15.22,1,-1
27,23,5,12,12,1,8,0,2,4,0,4,5,31,9,7,4,2020,2,2017,1,2016,11,23,0,0,0,-1,2011,412,9,8,29,0,1,0,-1,8,0,900,3,-1,31,1,-1,0,0,1,0,2,0,0,121,0,10,-1,3201,496,16,274,2.5,54.32,4.59,5877,26.14,1,-1
28,24,23,17,12,17,1,18,0,7,18,10,0,0,15,0,6,2019,2,2018,1,2019,0,20,0,17,0,5362800,2009,71,32,7,26,0,3.6,9,-1,6,0,-1,13,141,29,1,134,1,0,0,0,0,5,0,-1,0,4,-1,10790,483,24,817,3.91,63.69,6.14,27143,22.67,1,-1
29,25,4,10,12,18,1,19,4,5,0,6,6,23,9,0,6,2021,1,2019,1,2019,0,14,0,18,0,2070371,2011,77,7,7,0,0,2.09,0,-1,0,0,220,13,-1,33,0,-1,0,0,0,0,0,0,1,-1,0,0,-1,143,0,0,0,2.54,85.73,2.97,1192,2.27,1,-1
30,26,26,28,6,13,0,38,3,4,0,1,3,36,7,0,6,2013,0,-1,1,2019,0,30,3,11,0,-1,-1,-1,22,0,0,3,2.7,4,-1,3,0,-1,0,147,0,0,3,0,0,4,0,0,10,0,-1,0,0,-1,4,0,0,0,1.16,94.19,1.23,86,0,1,-1
31,27,32,10,12,19,1,20,4,5,0,6,6,24,9,10,6,2021,1,2019,1,2019,0,31,0,19,0,-1,-1,111,13,8,0,0,1.98,0,19.9,0,5,300,16,80,16,1,34,0,0,5,0,0,34,0,-1,1,0,-1,319,11,0,4,3.96,80.24,4.94,1947,3.7,1,4
32,28,27,10,12,20,1,37,2,4,0,4,5,44,9,9,6,2020,2,2019,1,2019,0,9,0,10,0,512353,2011,602.8,31,13,0,0,0.23,0,-1,0,0,-1,0,69,0,0,2,0,0,7,0,0,37,0,19,0,0,-1,1384,49,0,178,1.77,76.33,2.32,5639,12.09,1,-1
33,29,0,10,7,10,1,37,1,3,14,4,5,7,9,9,5,2019,1,2019,1,2019,0,34,0,20,0,-1,2011,4231,0,6,21,0,0.001,0,28.6,14,3,80,13,-1,13,0,-1,13,0,8,0,0,0,6,15,0,0,-1,27,1,0,0,1.28,94.86,1.35,677,3.55,1,18.1
34,30,15,19,12,24,1,21,4,5,0,6,6,9,17,0,6,2021,1,2018,1,2019,0,19,0,24,0,-1,-1,234,12,1,30,0,1.4,0,-1,9,0,170,9,144,33,1,118,15,0,3,0,10,8,0,-1,2,0,-1,6252,120,13,245,3.23,69.77,4.63,21115,9.66,1,-1
35,31,10,10,5,12,4,37,2,4,0,4,5,1,9,0,1,2015,0,-1,0,-1,0,22,0,9,0,37308,2016,48462,21,6,24,7,-1,0,23.7,4,4,-1,0,145,6,0,3,3,0,0,0,0,12,0,-1,0,0,-1,8,0,0,0,3.45,89.66,3.85,109,6.42,1,15.2
36,32,0,11,12,22,7,22,2,4,0,4,5,0,9,8,6,2020,1,2019,1,2019,2,1,0,22,0,-1,2011,124,30,7,1,0,2.6,0,-1,0,0,150,6,153,7,0,63,0,0,1,0,0,10,0,-1,0,0,-1,2039,94,2,70,1.56,27.96,5.56,2188,32.22,1,-1
37,0,0,31,12,9,0,37,0,0,0,0,0,0,0,4,6,2021,2,2020,1,2019,1,13,4,8,0,16655799,2011,-1,0,0,8,4,18.41,0,20.9,0,2,152,14,17,25,0,11,18,8,8,10,0,15,0,-1,0,6,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,7.1
38,33,0,18,12,1,0,37,2,4,0,4,5,43,18,7,6,2019,1,2019,1,2019,0,21,0,0,5,2022547,2002,210.5,10,6,0,0,1.9,0,-1,5,0,220,2,-1,32,1,-1,0,0,1,0,0,0,4,-1,0,5,-1,4183,127,6,137,4.56,54.48,8.38,9249,10.42,1,-1
39,34,12,21,12,28,5,23,2,4,0,4,5,11,19,7,6,2020,2,2019,1,2019,8,26,5,0,0,-1,-1,36.26,24,8,27,9,5.32,0,-1,6,0,220,0,33,28,0,6,10,0,8,0,8,21,0,-1,0,0,-1,125,15,0,0,2.79,95.84,2.91,9034,1.08,1,-1
40,35,28,22,12,23,1,24,2,4,0,4,5,6,20,9,6,2021,2,2019,1,2019,0,7,0,23,0,-1,-1,319.9,20,7,0,0,1.48,0,-1,0,0,400,6,22,14,1,39,16,17,8,16,0,14,0,-1,2,0,-1,8870,337,5,103,3.86,75.7,5.1,40383,7.48,1,-1
41,36,0,10,4,0,1,25,6,13,15,0,2,35,9,9,6,2021,1,2019,1,2019,0,18,0,0,0,10347892,2021,-1,0,0,22,0,1.2,7,-1,0,0,5600,12,-1,17,1,-1,7,0,1,0,0,0,0,-1,0,0,2,13205,135,2,158,3.42,70.33,4.86,48771,3.13,1,-1
42,37,3,24,12,24,6,26,4,5,0,6,6,41,21,7,6,2021,1,2020,1,2019,7,2,0,25,1,20121641,2011,218.6,8,1,32,0,3,0,-1,0,0,-1,6,47,19,1,44,0,4,1,17,0,16,0,-1,0,7,2,17902,1104,19,151,4.81,56.19,8.55,38139,20.35,1,-1
43,38,24,25,12,0,7,27,0,0,20,3,0,0,23,0,6,2021,2,2018,1,2019,14,0,0,0,0,-1,-1,21.5,0,8,26,0,13,0,-1,0,0,215,5,11,3,0,50,7,18,6,8,9,27,0,98,0,0,2,201097,5607,85,3077,1.63,73.74,2.21,776212,5.21,1,-1
44,39,11,10,2,15,4,37,2,4,17,4,5,0,9,0,6,2017,0,-1,0,2013,5,8,2,14,6,-1,-1,-1,16,8,7,2,0,0,25,1,6,-1,0,174,0,0,11,0,0,0,0,0,13,0,-1,0,0,-1,0,0,0,0,6.01,93.99,6.39,699,0,1,10
45,40,0,26,12,25,7,28,2,4,0,4,7,0,22,0,4,2020,1,2019,1,2019,0,34,0,26,0,-1,-1,211,36,7,0,0,-1,6,-1,0,0,500,6,84,20,1,66,0,0,1,0,6,32,0,-1,0,0,2,23598,411,9,0,2.25,0,0,21253,13.59,1,-1
46,41,0,10,12,26,1,40,2,4,0,4,5,17,9,9,6,2021,2,2019,1,2019,0,1,0,27,4,5397036,2011,287,25,7,0,0,0.72,0,-1,0,0,195,6,59,24,0,41,0,0,1,0,0,30,0,-1,0,0,-1,537,2,0,39,1.28,74.09,1.73,1980,10.15,1,-1
47,42,25,10,12,27,7,0,2,4,0,4,5,37,9,5,6,2020,1,2020,1,2019,0,32,0,28,0,1964036,2002,262,11,8,19,0,0.7,0,-1,0,0,300,2,80,4,1,35,0,14,7,13,0,36,0,-1,0,9,-1,238,5,0,55,5.56,83.04,6.69,1953,6.86,1,-1
48,43,0,10,12,0,7,29,7,13,21,12,1,18,9,9,6,2021,1,2019,1,2019,0,0,0,0,0,0,2020,243,0,0,28,0,0.89,0,-1,0,0,166,0,13,0,0,32,7,6,10,4,0,11,0,103,2,2,-1,93613,0,0,0,10.44,55.2,18.91,264836,2.86,1,-1
49,44,0,27,12,29,1,30,2,4,0,4,5,15,24,2,6,2020,1,2020,1,2019,0,34,1,29,0,-1,-1,65,2,10,32,1,8.37,0,-1,12,0,-1,13,23,26,0,16,5,0,6,0,0,18,0,-1,0,8,-1,73695,398,3,0,7.18,0,0,78048,1.73,1,-1
50,45,31,28,11,15,1,31,2,4,0,4,5,12,7,7,6,2020,1,2018,1,2019,0,10,0,0,2,8327126,2015,-1,40,6,25,0,4.34,0,-1,0,0,300,13,20,27,0,9,0,16,7,5,0,17,0,19,0,1,-1,1599,65,1,200,5.74,89.62,6.4,33634,2.51,1,-1
51,46,30,29,12,30,1,32,0,12,19,9,0,34,25,0,6,2018,0,2015,1,2019,5,34,0,30,0,-1,-1,125.8,42,7,31,0,1.8,0,-1,16,0,-1,5,147,30,1,155,8,1,0,18,0,7,0,-1,0,0,-1,1147,43,1,58,0.83,83.32,1,6921,4.54,1,-1
52,47,0,30,3,31,6,33,0,10,0,7,0,25,26,7,6,2021,1,2018,1,2019,0,0,0,31,0,-1,-1,262,39,2,0,0,2.03,0,-1,0,0,250,10,20,29,0,45,19,0,0,0,0,2,0,56,0,0,-1,10920,919,17,982,2.48,92.71,2.67,220572,2.92,1,-1
53,48,0,32,12,32,1,34,4,5,0,6,6,21,27,0,4,2020,2,2019,1,2019,0,34,0,32,0,48457102,2001,191,0,11,32,0,7,0,-1,0,0,1517,1,56,33,1,108,0,0,7,0,0,20,0,-1,0,0,-1,28258,835,11,317,2.44,55.45,4.4,60767,10.42,1,-1
54,49,6,23,12,0,7,36,8,13,0,0,2,42,10,0,2,2021,2,2019,1,2019,10,4,0,0,0,63182178,2011,701.2,34,7,2,0,1.51,1,-1,15,0,250,6,5,34,0,24,7,7,1,9,0,1,0,33,0,0,-1,254427,688,7,3,15.19,0.48,3190.26,296944,1.6,1,-1
55,50,29,33,9,33,0,35,0,11,22,9,0,13,28,0,6,2020,1,2013,1,2019,5,15,0,33,0,-1,-1,182.8,17,7,6,0,4.9,0,-1,17,0,-1,15,78,30,0,113,2,11,0,12,0,26,0,88,0,0,-1,9414,678,5,569,0.57,55.04,1.04,17149,23.67,1,-1
